FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: concatenated_gene_aa_alignment.fasta
Amino acid distances: BLOSUM45 Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jones-Taylor-Thorton, CAT approximation with 20 rate categories
      0.97 seconds: Identified unique sequences
Ignored unknown character X (seen 797 times)
    117.40 seconds: Top hits for    514 of   1812 seqs (at seed    100)
    168.85 seconds: Top hits for    744 of   1812 seqs (at seed    200)
    199.80 seconds: Top hits for    863 of   1812 seqs (at seed    300)
    223.73 seconds: Top hits for    921 of   1812 seqs (at seed    400)
    248.66 seconds: Top hits for    979 of   1812 seqs (at seed    500)
    281.16 seconds: Top hits for   1089 of   1812 seqs (at seed    600)
    307.36 seconds: Top hits for   1132 of   1812 seqs (at seed    700)
    337.44 seconds: Top hits for   1172 of   1812 seqs (at seed    800)
    375.19 seconds: Top hits for   1307 of   1812 seqs (at seed    900)
    398.69 seconds: Top hits for   1377 of   1812 seqs (at seed   1000)
    433.90 seconds: Top hits for   1440 of   1812 seqs (at seed   1100)
    474.66 seconds: Top hits for   1493 of   1812 seqs (at seed   1200)
    522.41 seconds: Top hits for   1545 of   1812 seqs (at seed   1300)
    559.38 seconds: Top hits for   1603 of   1812 seqs (at seed   1400)
    600.47 seconds: Top hits for   1643 of   1812 seqs (at seed   1500)
    640.91 seconds: Top hits for   1690 of   1812 seqs (at seed   1600)
    707.42 seconds: Top hits for   1758 of   1812 seqs (at seed   1700)
    753.55 seconds: Top hits for   1803 of   1812 seqs (at seed   1800)
    762.69 seconds: Checking top hits for      1 of   1812 seqs
    939.89 seconds: Joined    100 of   1809
   1170.05 seconds: Joined    200 of   1809
   1350.63 seconds: Joined    300 of   1809
   1525.37 seconds: Joined    400 of   1809
   1719.34 seconds: Joined    500 of   1809
   1895.11 seconds: Joined    600 of   1809
   2119.22 seconds: Joined    700 of   1809
   2279.97 seconds: Joined    800 of   1809
   2432.15 seconds: Joined    900 of   1809
   2580.34 seconds: Joined   1000 of   1809
   2694.28 seconds: Joined   1100 of   1809
   2821.95 seconds: Joined   1200 of   1809
   2911.02 seconds: Joined   1300 of   1809
   3013.81 seconds: Joined   1400 of   1809
   3127.48 seconds: Joined   1500 of   1809
   3239.72 seconds: Joined   1600 of   1809
   3344.24 seconds: Joined   1700 of   1809
   3435.82 seconds: Joined   1800 of   1809
Initial topology in 3439.86 seconds
Refining topology: 43 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
   8962.62 seconds: ME NNI round 29 of 43, 201 of 1810 splits, 0 changes
   8966.85 seconds: ME NNI round 29 of 43, 301 of 1810 splits, 0 changes
   8971.14 seconds: ME NNI round 29 of 43, 401 of 1810 splits, 0 changes
   8975.21 seconds: ME NNI round 29 of 43, 501 of 1810 splits, 0 changes
   8979.67 seconds: ME NNI round 29 of 43, 601 of 1810 splits, 0 changes
   8984.01 seconds: ME NNI round 29 of 43, 701 of 1810 splits, 0 changes
   8988.11 seconds: ME NNI round 29 of 43, 801 of 1810 splits, 0 changes
   8992.21 seconds: ME NNI round 29 of 43, 901 of 1810 splits, 1 changes (max delta 0.000)
   8996.71 seconds: ME NNI round 29 of 43, 1001 of 1810 splits, 1 changes (max delta 0.000)
   9000.95 seconds: ME NNI round 29 of 43, 1101 of 1810 splits, 5 changes (max delta 0.000)
   9005.23 seconds: ME NNI round 29 of 43, 1201 of 1810 splits, 5 changes (max delta 0.000)
   9009.83 seconds: ME NNI round 29 of 43, 1301 of 1810 splits, 5 changes (max delta 0.000)
   9013.89 seconds: ME NNI round 29 of 43, 1401 of 1810 splits, 7 changes (max delta 0.000)
   9017.92 seconds: ME NNI round 29 of 43, 1501 of 1810 splits, 7 changes (max delta 0.000)
   9022.27 seconds: ME NNI round 29 of 43, 1601 of 1810 splits, 7 changes (max delta 0.000)
   9026.49 seconds: ME NNI round 29 of 43, 1701 of 1810 splits, 7 changes (max delta 0.000)
   9030.78 seconds: ME NNI round 29 of 43, 1801 of 1810 splits, 7 changes (max delta 0.000)
   9031.10 seconds: ME NNI round 30 of 43, 1 of 1810 splits
   9035.58 seconds: ME NNI round 30 of 43, 101 of 1810 splits, 0 changes
   9039.84 seconds: ME NNI round 30 of 43, 201 of 1810 splits, 0 changes
   9044.11 seconds: ME NNI round 30 of 43, 301 of 1810 splits, 0 changes
   9048.40 seconds: ME NNI round 30 of 43, 401 of 1810 splits, 0 changes
   9052.49 seconds: ME NNI round 30 of 43, 501 of 1810 splits, 0 changes
   9056.91 seconds: ME NNI round 30 of 43, 601 of 1810 splits, 0 changes
   9061.26 seconds: ME NNI round 30 of 43, 701 of 1810 splits, 0 changes
   9065.28 seconds: ME NNI round 30 of 43, 801 of 1810 splits, 0 changes
   9070.02 seconds: ME NNI round 30 of 43, 901 of 1810 splits, 0 changes
   9074.49 seconds: ME NNI round 30 of 43, 1001 of 1810 splits, 0 changes
   9088.18 seconds: ME NNI round 30 of 43, 1101 of 1810 splits, 1 changes (max delta 0.000)
   9092.46 seconds: ME NNI round 30 of 43, 1201 of 1810 splits, 1 changes (max delta 0.000)
   9097.00 seconds: ME NNI round 30 of 43, 1301 of 1810 splits, 1 changes (max delta 0.000)
   9101.11 seconds: ME NNI round 30 of 43, 1401 of 1810 splits, 1 changes (max delta 0.000)
   9105.14 seconds: ME NNI round 30 of 43, 1501 of 1810 splits, 1 changes (max delta 0.000)
   9109.51 seconds: ME NNI round 30 of 43, 1601 of 1810 splits, 1 changes (max delta 0.000)
   9113.75 seconds: ME NNI round 30 of 43, 1701 of 1810 splits, 1 changes (max delta 0.000)
   9118.08 seconds: ME NNI round 30 of 43, 1801 of 1810 splits, 1 changes (max delta 0.000)
   9118.40 seconds: ME NNI round 31 of 43, 1 of 1810 splits
   9122.90 seconds: ME NNI round 31 of 43, 101 of 1810 splits, 0 changes
   9127.12 seconds: ME NNI round 31 of 43, 201 of 1810 splits, 0 changes
   9131.57 seconds: ME NNI round 31 of 43, 301 of 1810 splits, 0 changes
   9135.55 seconds: ME NNI round 31 of 43, 401 of 1810 splits, 0 changes
   9139.69 seconds: ME NNI round 31 of 43, 501 of 1810 splits, 0 changes
   9144.24 seconds: ME NNI round 31 of 43, 601 of 1810 splits, 0 changes
   9148.13 seconds: ME NNI round 31 of 43, 701 of 1810 splits, 0 changes
   9152.31 seconds: ME NNI round 31 of 43, 801 of 1810 splits, 0 changes
Total branch-length 0.948 after 9258.99 sec

WARNING! This alignment consists of closely-related and very-long sequences.
WARNING! FastTree (or other standard maximum-likelihood tools)
may not be appropriate for aligments of very closely-related sequences
like this one, as FastTree does not account for recombination or gene conversion

   9268.40 seconds: ML Lengths 1 of 1810 splits
   9640.03 seconds: ML Lengths 101 of 1810 splits
  10009.82 seconds: ML Lengths 201 of 1810 splits
  10375.12 seconds: ML Lengths 301 of 1810 splits
  10741.47 seconds: ML Lengths 401 of 1810 splits
  11106.93 seconds: ML Lengths 501 of 1810 splits
  11482.13 seconds: ML Lengths 601 of 1810 splits
  11852.10 seconds: ML Lengths 701 of 1810 splits
  12217.92 seconds: ML Lengths 801 of 1810 splits
  12583.75 seconds: ML Lengths 901 of 1810 splits
  12956.31 seconds: ML Lengths 1001 of 1810 splits
  13328.53 seconds: ML Lengths 1101 of 1810 splits
  13696.03 seconds: ML Lengths 1201 of 1810 splits
  14066.28 seconds: ML Lengths 1301 of 1810 splits
  14433.24 seconds: ML Lengths 1401 of 1810 splits
  14792.72 seconds: ML Lengths 1501 of 1810 splits
  15162.00 seconds: ML Lengths 1601 of 1810 splits
  15528.28 seconds: ML Lengths 1701 of 1810 splits
  15896.94 seconds: ML Lengths 1801 of 1810 splits
  15931.28 seconds: ML NNI round 1 of 22, 1 of 1810 splits
  17233.99 seconds: ML NNI round 1 of 22, 101 of 1810 splits, 29 changes (max delta 33.169)
  18506.68 seconds: ML NNI round 1 of 22, 201 of 1810 splits, 51 changes (max delta 33.169)
  19789.58 seconds: ML NNI round 1 of 22, 301 of 1810 splits, 76 changes (max delta 89.769)
  21092.43 seconds: ML NNI round 1 of 22, 401 of 1810 splits, 106 changes (max delta 89.769)
  22384.30 seconds: ML NNI round 1 of 22, 501 of 1810 splits, 138 changes (max delta 89.769)
  23597.83 seconds: ML NNI round 1 of 22, 601 of 1810 splits, 155 changes (max delta 103.768)
  24964.21 seconds: ML NNI round 1 of 22, 701 of 1810 splits, 194 changes (max delta 103.768)
  26229.62 seconds: ML NNI round 1 of 22, 801 of 1810 splits, 220 changes (max delta 103.768)
  27437.50 seconds: ML NNI round 1 of 22, 901 of 1810 splits, 240 changes (max delta 103.768)
  28607.09 seconds: ML NNI round 1 of 22, 1001 of 1810 splits, 254 changes (max delta 163.237)
  29901.21 seconds: ML NNI round 1 of 22, 1101 of 1810 splits, 289 changes (max delta 163.237)
  31042.48 seconds: ML NNI round 1 of 22, 1201 of 1810 splits, 301 changes (max delta 163.237)
  32348.92 seconds: ML NNI round 1 of 22, 1301 of 1810 splits, 327 changes (max delta 163.237)
  33653.97 seconds: ML NNI round 1 of 22, 1401 of 1810 splits, 355 changes (max delta 163.237)
  34833.71 seconds: ML NNI round 1 of 22, 1501 of 1810 splits, 371 changes (max delta 2216.631)
  35993.65 seconds: ML NNI round 1 of 22, 1601 of 1810 splits, 384 changes (max delta 2216.631)
  37203.88 seconds: ML NNI round 1 of 22, 1701 of 1810 splits, 399 changes (max delta 2216.631)
  38543.55 seconds: ML NNI round 1 of 22, 1801 of 1810 splits, 439 changes (max delta 2216.631)
ML-NNI round 1: LogLk = -5971996.679 NNIs 442 max delta 2216.63 Time 38708.03
  39392.48 seconds: Site likelihoods with rate category 1 of 20
  40076.36 seconds: Site likelihoods with rate category 2 of 20
  40760.31 seconds: Site likelihoods with rate category 3 of 20
  41444.85 seconds: Site likelihoods with rate category 4 of 20
  42129.50 seconds: Site likelihoods with rate category 5 of 20
  42814.70 seconds: Site likelihoods with rate category 6 of 20
  43500.94 seconds: Site likelihoods with rate category 7 of 20
  44186.21 seconds: Site likelihoods with rate category 8 of 20
  44871.94 seconds: Site likelihoods with rate category 9 of 20
  45556.87 seconds: Site likelihoods with rate category 10 of 20
  46242.79 seconds: Site likelihoods with rate category 11 of 20
  46928.05 seconds: Site likelihoods with rate category 12 of 20
  47614.63 seconds: Site likelihoods with rate category 13 of 20
  48300.67 seconds: Site likelihoods with rate category 14 of 20
  48987.07 seconds: Site likelihoods with rate category 15 of 20
  49673.24 seconds: Site likelihoods with rate category 16 of 20
  50359.36 seconds: Site likelihoods with rate category 17 of 20
  51045.36 seconds: Site likelihoods with rate category 18 of 20
  51731.16 seconds: Site likelihoods with rate category 19 of 20
  52417.89 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 0.749 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
Use -gamma for approximate but comparable Gamma(20) log-likelihoods
  53685.95 seconds: ML NNI round 2 of 22, 1 of 1810 splits
  54731.95 seconds: ML NNI round 2 of 22, 101 of 1810 splits, 17 changes (max delta 0.000)
  55509.81 seconds: ML NNI round 2 of 22, 201 of 1810 splits, 27 changes (max delta 12.145)
  56327.85 seconds: ML NNI round 2 of 22, 301 of 1810 splits, 39 changes (max delta 12.145)
  56946.45 seconds: ML NNI round 2 of 22, 401 of 1810 splits, 48 changes (max delta 43.904)
  58214.38 seconds: ML NNI round 2 of 22, 501 of 1810 splits, 82 changes (max delta 43.904)
  58769.22 seconds: ML NNI round 2 of 22, 601 of 1810 splits, 87 changes (max delta 50.990)
  59589.28 seconds: ML NNI round 2 of 22, 701 of 1810 splits, 91 changes (max delta 50.990)
  60769.25 seconds: ML NNI round 2 of 22, 801 of 1810 splits, 121 changes (max delta 50.990)
  61264.41 seconds: ML NNI round 2 of 22, 901 of 1810 splits, 124 changes (max delta 50.990)
  61879.19 seconds: ML NNI round 2 of 22, 1001 of 1810 splits, 133 changes (max delta 50.990)
  63048.39 seconds: ML NNI round 2 of 22, 1101 of 1810 splits, 157 changes (max delta 50.990)
  64244.99 seconds: ML NNI round 2 of 22, 1201 of 1810 splits, 178 changes (max delta 50.990)
  65170.04 seconds: ML NNI round 2 of 22, 1301 of 1810 splits, 189 changes (max delta 50.990)
  66334.39 seconds: ML NNI round 2 of 22, 1401 of 1810 splits, 204 changes (max delta 50.990)
  67460.26 seconds: ML NNI round 2 of 22, 1501 of 1810 splits, 216 changes (max delta 50.990)
  68513.66 seconds: ML NNI round 2 of 22, 1601 of 1810 splits, 231 changes (max delta 50.990)
  69471.16 seconds: ML NNI round 2 of 22, 1701 of 1810 splits, 247 changes (max delta 50.990)
  70663.64 seconds: ML NNI round 2 of 22, 1801 of 1810 splits, 263 changes (max delta 50.990)
ML-NNI round 2: LogLk = -5460297.793 NNIs 264 max delta 50.99 Time 70807.61
  70807.61 seconds: ML NNI round 3 of 22, 1 of 1810 splits
  71809.24 seconds: ML NNI round 3 of 22, 101 of 1810 splits, 13 changes (max delta 19.094)
  72859.08 seconds: ML NNI round 3 of 22, 201 of 1810 splits, 23 changes (max delta 19.094)
  73893.01 seconds: ML NNI round 3 of 22, 301 of 1810 splits, 37 changes (max delta 19.094)
  74877.51 seconds: ML NNI round 3 of 22, 401 of 1810 splits, 53 changes (max delta 19.094)
  75545.51 seconds: ML NNI round 3 of 22, 501 of 1810 splits, 58 changes (max delta 19.094)
  76756.76 seconds: ML NNI round 3 of 22, 601 of 1810 splits, 82 changes (max delta 19.094)
  77482.49 seconds: ML NNI round 3 of 22, 701 of 1810 splits, 93 changes (max delta 19.094)
  78435.35 seconds: ML NNI round 3 of 22, 801 of 1810 splits, 115 changes (max delta 19.094)
  79255.84 seconds: ML NNI round 3 of 22, 901 of 1810 splits, 119 changes (max delta 19.094)
  80523.87 seconds: ML NNI round 3 of 22, 1001 of 1810 splits, 143 changes (max delta 19.094)
  81477.21 seconds: ML NNI round 3 of 22, 1101 of 1810 splits, 154 changes (max delta 19.094)
ML-NNI round 3: LogLk = -5460162.042 NNIs 167 max delta 19.09 Time 82293.45
  82293.45 seconds: ML NNI round 4 of 22, 1 of 1810 splits
  83403.58 seconds: ML NNI round 4 of 22, 101 of 1810 splits, 9 changes (max delta 9.263)
  84472.09 seconds: ML NNI round 4 of 22, 201 of 1810 splits, 24 changes (max delta 9.263)
  85363.45 seconds: ML NNI round 4 of 22, 301 of 1810 splits, 30 changes (max delta 9.263)
  86354.81 seconds: ML NNI round 4 of 22, 401 of 1810 splits, 50 changes (max delta 12.120)
  87373.42 seconds: ML NNI round 4 of 22, 501 of 1810 splits, 68 changes (max delta 12.120)
  88268.25 seconds: ML NNI round 4 of 22, 601 of 1810 splits, 74 changes (max delta 12.120)
  89240.74 seconds: ML NNI round 4 of 22, 701 of 1810 splits, 92 changes (max delta 12.120)
  90262.57 seconds: ML NNI round 4 of 22, 801 of 1810 splits, 104 changes (max delta 24.769)
ML-NNI round 4: LogLk = -5460024.307 NNIs 106 max delta 24.77 Time 90426.33
  90426.33 seconds: ML NNI round 5 of 22, 1 of 1810 splits
  91379.96 seconds: ML NNI round 5 of 22, 101 of 1810 splits, 7 changes (max delta 0.000)
  92356.03 seconds: ML NNI round 5 of 22, 201 of 1810 splits, 17 changes (max delta 0.000)
  93272.05 seconds: ML NNI round 5 of 22, 301 of 1810 splits, 29 changes (max delta 0.730)
  94523.71 seconds: ML NNI round 5 of 22, 401 of 1810 splits, 62 changes (max delta 8.116)
  95500.60 seconds: ML NNI round 5 of 22, 501 of 1810 splits, 74 changes (max delta 8.116)
ML-NNI round 5: LogLk = -5460009.061 NNIs 81 max delta 8.12 Time 96258.12
  96258.11 seconds: ML NNI round 6 of 22, 1 of 1810 splits
  97292.76 seconds: ML NNI round 6 of 22, 101 of 1810 splits, 10 changes (max delta 5.383)
  98518.83 seconds: ML NNI round 6 of 22, 201 of 1810 splits, 28 changes (max delta 6.512)
  99314.10 seconds: ML NNI round 6 of 22, 301 of 1810 splits, 36 changes (max delta 12.251)
 100303.57 seconds: ML NNI round 6 of 22, 401 of 1810 splits, 47 changes (max delta 12.251)
ML-NNI round 6: LogLk = -5459963.074 NNIs 47 max delta 12.25 Time 100364.85
 100364.84 seconds: ML NNI round 7 of 22, 1 of 1810 splits
 101536.41 seconds: ML NNI round 7 of 22, 101 of 1810 splits, 12 changes (max delta 1.125)
 102274.88 seconds: ML NNI round 7 of 22, 201 of 1810 splits, 22 changes (max delta 1.125)
ML-NNI round 7: LogLk = -5459961.947 NNIs 29 max delta 1.13 Time 102905.61
 102905.60 seconds: ML NNI round 8 of 22, 1 of 1810 splits
 104013.13 seconds: ML NNI round 8 of 22, 101 of 1810 splits, 11 changes (max delta 25.976)
 104944.45 seconds: ML NNI round 8 of 22, 201 of 1810 splits, 26 changes (max delta 25.976)
ML-NNI round 8: LogLk = -5459932.974 NNIs 27 max delta 25.98 Time 105225.25
 105225.25 seconds: ML NNI round 9 of 22, 1 of 1810 splits
 106184.46 seconds: ML NNI round 9 of 22, 101 of 1810 splits, 8 changes (max delta 2.210)
ML-NNI round 9: LogLk = -5459930.748 NNIs 9 max delta 2.21 Time 106464.63
 106464.63 seconds: ML NNI round 10 of 22, 1 of 1810 splits
 107499.21 seconds: ML NNI round 10 of 22, 101 of 1810 splits, 6 changes (max delta 0.000)
ML-NNI round 10: LogLk = -5459930.664 NNIs 7 max delta 0.00 Time 107790.25
Turning off heuristics for final round of ML NNIs (converged)
 107790.24 seconds: ML NNI round 11 of 22, 1 of 1810 splits
 109023.19 seconds: ML NNI round 11 of 22, 101 of 1810 splits, 4 changes (max delta 0.000)
 110236.49 seconds: ML NNI round 11 of 22, 201 of 1810 splits, 10 changes (max delta 0.000)
 111417.38 seconds: ML NNI round 11 of 22, 301 of 1810 splits, 10 changes (max delta 0.000)
 112622.70 seconds: ML NNI round 11 of 22, 401 of 1810 splits, 17 changes (max delta 0.000)
 113831.28 seconds: ML NNI round 11 of 22, 501 of 1810 splits, 21 changes (max delta 0.000)
 115056.69 seconds: ML NNI round 11 of 22, 601 of 1810 splits, 24 changes (max delta 0.000)
 116274.74 seconds: ML NNI round 11 of 22, 701 of 1810 splits, 26 changes (max delta 18.436)
 117475.26 seconds: ML NNI round 11 of 22, 801 of 1810 splits, 28 changes (max delta 18.436)
 118670.85 seconds: ML NNI round 11 of 22, 901 of 1810 splits, 30 changes (max delta 18.436)
 119852.48 seconds: ML NNI round 11 of 22, 1001 of 1810 splits, 31 changes (max delta 18.436)
 121044.48 seconds: ML NNI round 11 of 22, 1101 of 1810 splits, 31 changes (max delta 18.436)
 122357.37 seconds: ML NNI round 11 of 22, 1201 of 1810 splits, 47 changes (max delta 18.436)
 123550.40 seconds: ML NNI round 11 of 22, 1301 of 1810 splits, 49 changes (max delta 18.436)
 124759.29 seconds: ML NNI round 11 of 22, 1401 of 1810 splits, 52 changes (max delta 30.475)
 125949.33 seconds: ML NNI round 11 of 22, 1501 of 1810 splits, 54 changes (max delta 30.475)
 127167.30 seconds: ML NNI round 11 of 22, 1601 of 1810 splits, 61 changes (max delta 30.475)
 128391.61 seconds: ML NNI round 11 of 22, 1701 of 1810 splits, 67 changes (max delta 30.475)
 129587.85 seconds: ML NNI round 11 of 22, 1801 of 1810 splits, 69 changes (max delta 30.475)
ML-NNI round 11: LogLk = -5458823.327 NNIs 69 max delta 30.48 Time 129737.93 (final)
 129737.93 seconds: ML Lengths 1 of 1810 splits
 130124.80 seconds: ML Lengths 101 of 1810 splits
 130504.45 seconds: ML Lengths 201 of 1810 splits
 130884.74 seconds: ML Lengths 301 of 1810 splits
 131268.04 seconds: ML Lengths 401 of 1810 splits
 131645.49 seconds: ML Lengths 501 of 1810 splits
 132033.15 seconds: ML Lengths 601 of 1810 splits
 132418.57 seconds: ML Lengths 701 of 1810 splits
 132808.16 seconds: ML Lengths 801 of 1810 splits
 133187.04 seconds: ML Lengths 901 of 1810 splits
 133572.20 seconds: ML Lengths 1001 of 1810 splits
 133952.35 seconds: ML Lengths 1101 of 1810 splits
 134327.26 seconds: ML Lengths 1201 of 1810 splits
 134706.90 seconds: ML Lengths 1301 of 1810 splits
 135095.65 seconds: ML Lengths 1401 of 1810 splits
 135472.90 seconds: ML Lengths 1501 of 1810 splits
 135848.43 seconds: ML Lengths 1601 of 1810 splits
 136224.16 seconds: ML Lengths 1701 of 1810 splits
 136597.88 seconds: ML Lengths 1801 of 1810 splits
Optimize all lengths: LogLk = -5458822.126 Time 136683.69
 138512.36 seconds: ML split tests for    100 of   1809 internal splits
 140310.82 seconds: ML split tests for    200 of   1809 internal splits
 142182.03 seconds: ML split tests for    300 of   1809 internal splits
 144081.73 seconds: ML split tests for    400 of   1809 internal splits
 145989.72 seconds: ML split tests for    500 of   1809 internal splits
 147820.50 seconds: ML split tests for    600 of   1809 internal splits
 149569.26 seconds: ML split tests for    700 of   1809 internal splits
 151432.90 seconds: ML split tests for    800 of   1809 internal splits
 153202.85 seconds: ML split tests for    900 of   1809 internal splits
 154968.97 seconds: ML split tests for   1000 of   1809 internal splits
 156803.04 seconds: ML split tests for   1100 of   1809 internal splits
 158614.88 seconds: ML split tests for   1200 of   1809 internal splits
 160316.08 seconds: ML split tests for   1300 of   1809 internal splits
 162113.00 seconds: ML split tests for   1400 of   1809 internal splits
 163988.79 seconds: ML split tests for   1500 of   1809 internal splits
 165846.58 seconds: ML split tests for   1600 of   1809 internal splits
 167644.49 seconds: ML split tests for   1700 of   1809 internal splits
 169467.11 seconds: ML split tests for   1800 of   1809 internal splits
Total time: 169630.00 seconds Unique: 1812/1823 Bad splits: 1/1809 Worst delta-LogLk 67.767
